139,16,413,146,48,76,1,5,1,-1
140,11,370,241,26,40,1,8,1,-1
140,12,405,902,73,58,1,2,1,-1
140,14,337,463,29,60,1,8,1,-1
140,13,1061,996,141,54,1,7,1,-1
140,15,1713,780,30,56,1,8,1,-1
140,16,411,166,45,68,1,5,1,-1
141,11,374,235,25,38,1,8,1,-1
141,12,391,891,73,58,1,2,1,-1
141,14,338,485,28,60,1,8,1,-1
141,13,1038,1000,138,52,1,7,1,-1
141,15,1712,787,30,56,1,8,1,-1
141,16,404,182,43,66,1,5,1,-1
142,11,377,222,25,38,1,8,1,-1
142,12,376,878,69,58,1,2,1,-1
142,14,336,512,30,60,1,8,1,-1
142,13,1008,1002,147,48,1,7,1,-1
142,15,1709,800,30,56,1,8,1,-1
142,16,398,196,43,66,1,5,1,-1
143,11,380,215,26,40,1,8,1,-1
143,12,367,861,67,66,1,2,1,-1
143,14,334,527,28,71,1,8,1,-1
143,13,985,1004,144,48,1,7,1,-1
143,15,1705,812,30,55,1,8,1,-1
143,16,396,204,45,75,1,5,1,-1
144,11,382,204,26,40,1,8,1,-1
144,12,357,847,69,70,1,2,1,-1
144,14,333,552,30,71,1,8,1,-1
144,13,957,1004,149,49,1,7,1,-1
144,15,1701,821,30,56,1,8,1,-1
144,16,392,217,45,75,1,5,1,-1
145,11,386,191,29,38,1,8,1,-1
145,12,348,838,66,67,1,2,1,-1
145,14,333,574,30,69,1,8,1,-1
145,13,933,1007,147,45,1,7,1,-1
145,15,1696,829,35,56,1,8,1,-1
145,16,386,232,45,71,1,5,1,-1
146,11,387,189,25,38,1,8,1,-1
146,12,338,838,69,58,1,2,1,-1
146,14,337,603,31,68,1,8,1,-1
146,13,909,1007,144,46,1,7,1,-1
146,15,1692,834,41,56,1,8,1,-1
146,16,375,245,47,79,1,5,1,-1
147,11,393,171,29,46,1,8,1,-1
147,12,335,812,59,72,1,2,1,-1
147,14,335,618,35,75,1,8,1,-1
147,13,880,1007,147,48,1,7,1,-1
147,15,1683,842,42,57,1,8,1,-1
147,16,371,257,44,88,1,5,1,-1
148,11,394,165,31,45,1,8,1,-1
148,12,325,804,59,68,1,2,1,-1
148,14,338,647,38,70,1,8,1,-1
148,13,865,1006,139,45,1,7,1,-1
148,15,1677,852,47,57,1,8,1,-1
148,16,363,271,47,88,1,5,1,-1
149,11,396,157,31,45,1,8,1,-1
149,12,319,786,61,74,1,2,1,-1
149,14,341,662,37,80,1,8,1,-1
149,13,841,1006,137,45,1,7,1,-1
149,15,1671,861,47,57,1,8,1,-1
149,16,355,282,51,102,1,5,1,-1
150,11,402,153,30,43,1,8,1,-1
150,12,316,774,55,73,1,2,1,-1
150,14,342,685,38,78,1,8,1,-1
150,13,817,1006,135,45,1,7,1,-1
150,15,1659,869,47,57,1,8,1,-1
150,16,352,327,50,83,1,5,1,-1
151,11,407,148,34,34,1,8,1,-1
151,12,312,756,51,76,1,2,1,-1
151,14,347,699,45,91,1,8,1,-1
151,13,790,1005,135,45,1,7,1,-1
151,15,1653,876,52,49,1,8,1,-1
151,16,347,346,46,82,1,5,1,-1
152,11,408,145,35,34,1,8,1,-1
152,12,308,740,49,77,1,2,1,-1
152,14,352,725,47,82,1,8,1,-1
152,13,770,1006,135,45,1,7,1,-1
152,15,1644,878,51,55,1,8,1,-1
152,16,345,360,46,92,1,5,1,-1
153,11,411,138,34,34,1,8,1,-1
153,12,305,729,46,77,1,2,1,-1
153,14,357,748,51,82,1,8,1,-1
153,13,745,1004,142,47,1,7,1,-1
153,15,1633,879,60,55,1,8,1,-1
153,16,338,381,46,92,1,5,1,-1
154,11,421,131,35,34,1,8,1,-1
154,12,302,704,43,76,1,2,1,-1
154,14,354,769,67,81,1,8,1,-1
154,13,725,1002,135,47,1,7,1,-1
154,15,1627,880,65,55,1,8,1,-1
154,16,336,412,40,86,1,5,1,-1
155,11,424,126,35,34,1,8,1,-1
155,12,303,687,38,75,1,2,1,-1
155,14,368,780,67,84,1,8,1,-1
155,13,703,1002,140,45,1,7,1,-1
155,15,1619,897,60,42,1,8,1,-1
155,16,333,432,38,91,1,5,1,-1
156,11,436,124,32,29,1,8,1,-1
156,12,301,670,33,70,1,2,1,-1
156,14,386,809,64,77,1,8,1,-1
156,13,687,1001,138,47,1,7,1,-1
156,16,332,453,40,94,1,5,1,-1
156,15,1609,898,57,46,1,8,1,-1
157,11,441,114,37,34,1,8,1,-1
157,12,300,649,33,70,1,2,1,-1
157,14,394,820,72,77,1,8,1,-1
157,13,673,1000,137,48,1,7,1,-1
157,16,335,475,37,94,1,5,1,-1
157,15,1604,906,53,40,1,8,1,-1
158,11,445,110,37,30,1,8,1,-1
158,12,298,626,30,70,1,2,1,-1
158,14,421,842,64,77,1,8,1,-1
158,13,658,994,139,55,1,7,1,-1
158,16,333,501,36,99,1,5,1,-1
158,15,1599,913,53,40,1,8,1,-1
159,11,450,106,37,30,1,8,1,-1
159,12,298,608,29,67,1,2,1,-1
159,14,431,854,74,72,1,8,1,-1
159,13,650,995,139,55,1,7,1,-1
159,16,335,521,37,103,1,5,1,-1
159,15,1588,915,53,40,1,8,1,-1
160,11,460,101,32,30,1,8,1,-1
160,12,299,590,27,63,1,2,1,-1
160,14,456,869,74,72,1,8,1,-1
160,13,644,993,134,55,1,7,1,-1
160,16,331,547,41,103,1,5,1,-1
160,15,1580,918,53,40,1,8,1,-1
161,11,468,94,32,30,1,8,1,-1
161,12,300,570,27,63,1,2,1,-1
161,14,470,885,88,62,1,8,1,-1
161,13,635,994,137,53,1,7,1,-1
161,16,334,566,39,109,1,5,1,-1
161,15,1567,924,53,40,1,8,1,-1
162,11,475,89,32,30,1,8,1,-1
162,12,299,550,27,63,1,2,1,-1
162,14,496,899,92,58,1,8,1,-1
162,13,630,994,135,53,1,7,1,-1
162,16,335,597,41,105,1,5,1,-1
162,15,1567,926,61,40,1,8,1,-1
163,11,483,84,32,28,1,8,1,-1
163,12,299,533,27,63,1,2,1,-1
163,14,526,911,90,55,1,8,1,-1
163,13,624,993,137,54,1,7,1,-1
163,16,336,621,40,106,1,5,1,-1
163,15,1542,929,67,41,1,8,1,-1
164,11,489,79,32,28,1,8,1,-1
164,12,301,517,27,61,1,2,1,-1
164,14,561,922,90,55,1,8,1,-1
164,13,621,992,137,54,1,7,1,-1
164,16,333,634,43,110,1,5,1,-1
164,15,1521,935,67,41,1,8,1,-1
165,11,494,74,31,29,1,8,1,-1
165,12,301,501,27,63,1,2,1,-1
165,14,592,930,91,51,1,8,1,-1
165,13,616,991,134,54,1,7,1,-1
165,16,336,667,50,111,1,5,1,-1
165,15,1506,945,67,31,1,8,1,-1
166,11,502,70,26,26,1,8,1,-1
166,12,303,486,27,62,1,2,1,-1
166,14,633,939,89,45,1,8,1,-1
166,13,608,991,134,53,1,7,1,-1
166,16,338,691,60,113,1,5,1,-1
166,15,1483,949,76,35,1,8,1,-1
167,11,508,67,25,25,1,8,1,-1
167,12,304,473,27,62,1,2,1,-1
167,14,666,940,89,45,1,8,1,-1
167,13,601,988,134,53,1,7,1,-1
167,16,344,714,65,111,1,5,1,-1
167,15,1465,953,76,35,1,8,1,-1
168,11,515,64,25,27,1,8,1,-1
168,12,307,459,28,58,1,2,1,-1
168,14,704,946,89,45,1,8,1,-1
168,13,591,986,139,58,1,7,1,-1
168,16,347,733,71,113,1,5,1,-1
168,15,1448,957,75,36,1,8,1,-1
168,17,528,73,32,25,1,8,1,-1
169,11,524,62,31,20,1,8,1,-1
169,12,308,443,27,62,1,2,1,-1
169,14,742,950,89,41,1,8,1,-1
169,13,589,986,139,58,1,7,1,-1
169,16,357,754,75,116,1,5,1,-1
169,15,1428,962,75,32,1,8,1,-1
169,17,517,80,32,25,1,8,1,-1
170,11,526,58,31,26,1,8,1,-1
170,12,313,432,28,53,1,2,1,-1
170,14,787,953,89,41,1,8,1,-1
170,13,579,984,137,58,1,7,1,-1
170,16,368,775,80,114,1,5,1,-1
170,15,1404,964,78,37,1,8,1,-1
170,17,508,87,34,25,1,8,1,-1
171,12,314,416,31,54,1,2,1,-1
171,14,831,955,83,39,1,8,1,-1
171,13,573,983,137,58,1,7,1,-1
171,16,377,795,88,109,1,5,1,-1
171,15,1386,966,78,39,1,8,1,-1
171,17,506,92,27,25,1,8,1,-1
172,12,318,404,31,54,1,2,1,-1
172,14,868,959,87,34,1,8,1,-1
172,13,564,979,140,61,1,7,1,-1
172,16,394,815,90,105,1,5,1,-1
172,15,1365,971,81,37,1,8,1,-1
172,17,499,94,30,25,1,8,1,-1
173,12,323,390,30,51,1,2,1,-1
173,14,900,960,84,34,1,8,1,-1
173,13,556,978,139,61,1,7,1,-1
173,16,406,833,99,101,1,5,1,-1
173,15,1344,976,81,37,1,8,1,-1
173,17,492,99,30,25,1,8,1,-1
174,12,327,374,30,51,1,2,1,-1
174,14,944,961,80,32,1,8,1,-1
174,13,547,977,138,61,1,7,1,-1
174,16,425,851,104,97,1,5,1,-1
174,15,1318,980,81,37,1,8,1,-1
174,17,485,105,30,25,1,8,1,-1
175,12,329,364,31,49,1,2,1,-1
175,14,978,959,86,35,1,8,1,-1
175,13,537,976,136,61,1,7,1,-1
175,16,446,869,104,87,1,5,1,-1
175,15,1293,984,75,37,1,8,1,-1
175,17,478,111,30,25,1,8,1,-1
176,12,330,349,35,51,1,2,1,-1
176,14,1008,959,86,35,1,8,1,-1
176,13,530,975,136,61,1,7,1,-1
176,16,464,883,113,82,1,5,1,-1
176,15,1274,987,71,40,1,8,1,-1
176,17,467,114,33,33,1,8,1,-1
177,12,337,337,31,49,1,2,1,-1
177,14,1043,956,86,34,1,8,1,-1
177,13,518,973,143,64,1,7,1,-1
177,16,491,895,113,75,1,5,1,-1
177,15,1253,988,74,40,1,8,1,-1
177,17,462,123,33,29,1,8,1,-1
178,12,341,325,34,47,1,2,1,-1
178,14,1079,956,86,34,1,8,1,-1
178,13,501,968,137,64,1,7,1,-1
178,16,523,909,112,65,1,5,1,-1
178,15,1218,994,83,40,1,8,1,-1
178,17,458,132,30,25,1,8,1,-1
179,12,345,320,34,43,1,2,1,-1
179,14,1113,958,80,31,1,8,1,-1
179,13,488,961,137,68,1,7,1,-1
179,16,555,917,115,64,1,5,1,-1
179,15,1194,996,78,42,1,8,1,-1
179,17,452,138,30,25,1,8,1,-1
180,12,346,308,32,41,1,2,1,-1
180,14,1145,956,75,34,1,8,1,-1
180,13,475,954,134,72,1,7,1,-1
180,16,587,924,117,64,1,5,1,-1
180,15,1166,1002,81,38,1,8,1,-1
180,17,449,141,29,25,1,8,1,-1
181,12,351,301,32,39,1,2,1,-1
181,14,1172,956,75,34,1,8,1,-1
181,13,457,948,133,75,1,7,1,-1
181,16,619,931,119,60,1,5,1,-1
181,15,1136,1002,92,40,1,8,1,-1
181,17,444,149,29,27,1,8,1,-1
182,12,354,287,36,41,1,2,1,-1
182,14,1213,951,70,34,1,8,1,-1
182,13,441,939,129,81,1,7,1,-1
182,16,662,942,117,53,1,5,1,-1
182,15,1109,1006,89,40,1,8,1,-1
182,17,436,151,34,37,1,8,1,-1
183,12,360,281,29,35,1,2,1,-1
183,14,1241,947,70,34,1,8,1,-1
183,13,424,928,129,83,1,7,1,-1
183,16,699,946,117,53,1,5,1,-1
183,15,1084,1010,89,37,1,8,1,-1
183,17,433,154,30,40,1,8,1,-1
184,12,364,266,30,40,1,2,1,-1
184,14,1269,945,70,34,1,8,1,-1
184,13,406,918,129,89,1,7,1,-1
184,16,739,947,118,53,1,5,1,-1
184,15,1054,1012,92,38,1,8,1,-1
184,17,431,165,26,34,1,8,1,-1
185,12,366,258,30,35,1,2,1,-1
185,14,1298,941,63,33,1,8,1,-1
185,13,392,903,125,95,1,7,1,-1
185,16,778,952,117,45,1,5,1,-1
185,15,1027,1012,98,42,1,8,1,-1
185,17,429,171,25,35,1,8,1,-1
186,12,370,246,30,39,1,2,1,-1
186,14,1327,937,67,33,1,8,1,-1
186,13,373,888,121,98,1,7,1,-1
186,16,825,954,117,45,1,5,1,-1
186,15,989,1017,96,39,1,8,1,-1
186,17,426,179,25,35,1,8,1,-1
187,12,375,239,30,39,1,2,1,-1
187,14,1353,931,65,38,1,8,1,-1
187,13,359,873,117,105,1,7,1,-1
187,16,865,954,117,45,1,5,1,-1
187,15,961,1019,95,39,1,8,1,-1
187,17,424,190,25,35,1,8,1,-1
188,12,376,229,31,40,1,2,1,-1
188,14,1378,928,65,34,1,8,1,-1
188,13,345,857,115,110,1,7,1,-1
188,16,909,953,117,45,1,5,1,-1
188,15,929,1022,93,39,1,8,1,-1
188,17,418,190,27,39,1,8,1,-1
189,12,381,223,28,38,1,2,1,-1
189,14,1398,925,65,34,1,8,1,-1
189,13,331,838,111,115,1,7,1,-1
189,16,953,954,111,43,1,5,1,-1
189,15,897,1023,96,40,1,8,1,-1
189,17,417,201,26,37,1,8,1,-1
190,12,384,212,29,40,1,2,1,-1
190,14,1420,916,67,37,1,8,1,-1
190,13,322,816,103,119,1,7,1,-1
190,16,1001,952,111,43,1,5,1,-1
190,15,862,1023,94,40,1,8,1,-1
190,17,413,212,26,37,1,8,1,-1
191,12,389,204,29,40,1,2,1,-1
191,14,1441,915,59,34,1,8,1,-1
191,13,312,797,99,123,1,7,1,-1
191,16,1036,952,114,45,1,5,1,-1
191,15,832,1023,94,39,1,8,1,-1
191,17,408,215,30,44,1,8,1,-1
192,12,393,197,28,38,1,2,1,-1
192,14,1460,915,59,34,1,8,1,-1
192,13,309,778,88,123,1,7,1,-1
192,16,1076,949,109,46,1,5,1,-1
192,15,800,1022,94,39,1,8,1,-1
192,17,407,228,26,37,1,8,1,-1
193,12,393,187,28,38,1,2,1,-1
193,14,1480,909,59,32,1,8,1,-1
193,13,302,760,88,123,1,7,1,-1
193,16,1113,947,109,46,1,5,1,-1
193,15,771,1022,94,39,1,8,1,-1
193,17,403,234,28,40,1,8,1,-1
194,12,395,177,28,38,1,2,1,-1
194,14,1497,903,58,35,1,8,1,-1
194,13,296,738,78,125,1,7,1,-1
194,16,1154,945,105,45,1,5,1,-1
194,15,741,1021,95,41,1,8,1,-1
194,17,399,245,30,42,1,8,1,-1
195,12,399,171,28,38,1,2,1,-1
195,14,1512,902,58,35,1,8,1,-1
195,13,293,720,72,123,1,7,1,-1
195,16,1188,943,101,45,1,5,1,-1
195,15,712,1024,93,37,1,8,1,-1
195,17,396,255,30,38,1,8,1,-1
196,12,404,165,28,36,1,2,1,-1
196,14,1527,896,55,33,1,8,1,-1
196,13,291,700,65,123,1,7,1,-1
196,16,1218,940,101,45,1,5,1,-1
196,15,692,1020,88,37,1,8,1,-1
196,17,393,267,29,36,1,8,1,-1
197,12,408,158,28,36,1,2,1,-1
197,14,1539,894,55,33,1,8,1,-1
197,13,286,679,65,123,1,7,1,-1
197,16,1251,936,99,45,1,5,1,-1
197,15,668,1021,87,37,1,8,1,-1
197,17,389,279,27,34,1,8,1,-1
198,12,413,151,29,31,1,2,1,-1
198,14,1554,891,55,33,1,8,1,-1
198,13,288,656,56,120,1,7,1,-1
198,16,1288,931,90,46,1,5,1,-1
198,15,642,1019,87,37,1,8,1,-1
198,17,386,285,28,38,1,8,1,-1
199,12,418,147,30,30,1,2,1,-1
199,14,1563,887,55,32,1,8,1,-1
199,13,288,634,50,120,1,7,1,-1
199,16,1313,928,90,46,1,5,1,-1
199,15,613,1010,91,43,1,8,1,-1
199,17,382,289,29,52,1,8,1,-1
200,12,424,141,31,29,1,2,1,-1
200,14,1576,881,55,33,1,8,1,-1
200,13,286,614,50,118,1,7,1,-1
200,16,1334,924,86,44,1,5,1,-1
200,15,594,1010,89,43,1,8,1,-1
200,17,380,305,27,44,1,8,1,-1
201,12,428,136,31,28,1,2,1,-1
201,14,1592,878,48,35,1,8,1,-1
201,13,288,592,46,121,1,7,1,-1
201,16,1367,921,88,43,1,5,1,-1
201,15,571,1003,93,48,1,8,1,-1
201,17,376,316,27,44,1,8,1,-1
202,12,435,126,31,28,1,2,1,-1
202,14,1601,868,51,41,1,8,1,-1
202,13,290,569,41,114,1,7,1,-1
202,16,1390,916,88,43,1,5,1,-1
202,15,549,993,89,50,1,8,1,-1
202,17,373,322,27,53,1,8,1,-1
203,12,442,121,31,28,1,2,1,-1
203,14,1613,862,47,41,1,8,1,-1
203,13,288,550,41,112,1,7,1,-1
203,16,1411,913,92,43,1,5,1,-1
203,15,528,988,85,49,1,8,1,-1
203,17,369,334,29,54,1,8,1,-1
204,12,450,113,30,27,1,2,1,-1
204,14,1620,853,48,43,1,8,1,-1
204,13,290,528,41,111,1,7,1,-1
204,16,1434,907,85,43,1,5,1,-1
204,15,508,977,87,56,1,8,1,-1
204,17,366,347,30,51,1,8,1,-1
205,12,454,109,30,27,1,2,1,-1
205,14,1626,847,48,43,1,8,1,-1
205,13,291,512,39,107,1,7,1,-1
205,16,1457,901,85,42,1,5,1,-1
205,15,483,963,85,58,1,8,1,-1
205,17,361,355,32,55,1,8,1,-1
206,12,463,102,35,27,1,2,1,-1
206,14,1638,836,42,45,1,8,1,-1
206,13,293,491,37,106,1,7,1,-1
206,16,1476,896,81,42,1,5,1,-1
206,15,462,952,81,62,1,8,1,-1
206,17,359,373,31,52,1,8,1,-1
207,12,469,96,35,27,1,2,1,-1
207,14,1642,825,42,48,1,8,1,-1
207,13,294,472,39,105,1,7,1,-1
207,16,1493,893,81,42,1,5,1,-1
207,15,443,942,81,60,1,8,1,-1
207,17,356,381,27,55,1,8,1,-1
208,12,475,92,35,27,1,2,1,-1
208,14,1646,816,43,51,1,8,1,-1
208,13,297,455,39,103,1,7,1,-1
208,16,1510,894,76,40,1,5,1,-1
208,15,420,924,76,62,1,8,1,-1
208,17,354,395,27,55,1,8,1,-1
209,12,482,87,35,27,1,2,1,-1
209,14,1650,810,43,51,1,8,1,-1
209,13,298,438,39,104,1,7,1,-1
209,16,1527,890,76,40,1,5,1,-1
209,15,404,912,78,65,1,8,1,-1
209,17,350,408,27,55,1,8,1,-1
210,12,489,79,35,27,1,2,1,-1
210,14,1657,801,41,51,1,8,1,-1
210,13,300,422,39,98,1,7,1,-1
210,16,1540,883,74,46,1,5,1,-1
210,15,385,897,74,64,1,8,1,-1
210,17,349,425,27,55,1,8,1,-1
211,12,496,77,35,27,1,2,1,-1
211,14,1659,792,41,51,1,8,1,-1
211,13,304,407,43,94,1,7,1,-1
211,16,1557,881,70,44,1,5,1,-1
211,15,367,882,75,64,1,8,1,-1
211,17,348,435,27,55,1,8,1,-1
212,12,504,73,31,27,1,2,1,-1
212,14,1662,786,41,51,1,8,1,-1
212,13,306,390,47,95,1,7,1,-1
212,16,1570,878,70,44,1,5,1,-1
212,15,356,869,69,64,1,8,1,-1
212,17,345,447,28,58,1,8,1,-1
213,12,513,68,31,27,1,2,1,-1
213,14,1671,779,32,54,1,8,1,-1
213,13,310,376,47,92,1,7,1,-1
213,16,1583,875,66,41,1,5,1,-1
213,15,341,847,69,69,1,8,1,-1
213,17,344,465,28,58,1,8,1,-1
214,12,520,65,35,23,1,2,1,-1
214,14,1672,771,33,54,1,8,1,-1
214,13,316,357,47,92,1,7,1,-1
214,16,1595,871,66,41,1,5,1,-1
214,15,328,826,63,76,1,8,1,-1
214,17,342,479,28,58,1,8,1,-1
215,12,527,60,35,27,1,2,1,-1
215,14,1672,761,34,58,1,8,1,-1
215,13,321,341,45,91,1,7,1,-1
215,16,1605,865,61,43,1,5,1,-1
215,15,318,810,55,70,1,8,1,-1
215,17,340,493,28,61,1,8,1,-1
216,12,527,63,35,27,1,2,1,-1
216,14,1672,759,34,58,1,8,1,-1
216,13,325,327,45,85,1,7,1,-1
216,16,1614,863,63,42,1,5,1,-1
216,15,312,792,55,74,1,8,1,-1
216,17,341,509,28,61,1,8,1,-1
217,14,1673,750,34,53,1,8,1,-1
217,13,329,315,45,85,1,7,1,-1
217,16,1622,857,63,42,1,5,1,-1
217,15,303,774,56,78,1,8,1,-1
217,17,340,522,28,64,1,8,1,-1
218,14,1682,746,27,51,1,8,1,-1
218,13,335,297,45,82,1,7,1,-1
218,16,1632,850,60,42,1,5,1,-1
218,15,298,757,50,77,1,8,1,-1
218,17,340,544,28,64,1,8,1,-1
219,14,1680,744,27,51,1,8,1,-1
219,13,339,284,45,82,1,7,1,-1
219,16,1638,843,60,42,1,5,1,-1
219,15,292,736,49,75,1,8,1,-1
219,17,339,554,30,73,1,8,1,-1
220,13,344,273,45,76,1,7,1,-1
220,16,1651,821,54,61,1,5,1,-1
220,15,291,707,43,83,1,8,1,-1
220,17,339,566,29,73,1,8,1,-1
221,13,347,259,45,76,1,7,1,-1
221,16,1654,820,54,61,1,5,1,-1
221,15,293,688,32,79,1,8,1,-1
221,17,337,588,29,73,1,8,1,-1
222,13,354,243,45,76,1,7,1,-1
222,16,1658,815,47,61,1,5,1,-1
222,15,291,668,30,73,1,8,1,-1
222,17,340,607,30,75,1,8,1,-1
223,13,361,233,41,70,1,7,1,-1
223,16,1663,811,47,61,1,5,1,-1
223,15,291,646,29,70,1,8,1,-1
223,17,340,621,32,75,1,8,1,-1
224,13,367,221,41,70,1,7,1,-1
224,16,1665,808,42,61,1,5,1,-1
224,15,290,622,29,70,1,8,1,-1
224,17,340,633,32,78,1,8,1,-1
225,13,368,209,44,67,1,7,1,-1
225,16,1668,797,45,64,1,5,1,-1
225,15,292,597,29,70,1,8,1,-1
225,17,341,654,34,78,1,8,1,-1
226,13,374,197,43,66,1,7,1,-1
226,16,1665,787,49,66,1,5,1,-1
226,15,293,572,30,74,1,8,1,-1
226,17,344,671,37,78,1,8,1,-1
227,13,380,185,41,66,1,7,1,-1
227,16,1670,782,49,66,1,5,1,-1
227,15,293,555,29,70,1,8,1,-1
227,17,348,686,37,82,1,8,1,-1
228,13,385,173,41,66,1,7,1,-1
228,16,1671,775,49,72,1,5,1,-1
228,15,294,537,30,69,1,8,1,-1
228,17,349,695,45,92,1,8,1,-1
229,13,389,163,41,63,1,7,1,-1
229,16,1667,767,51,70,1,5,1,-1
229,15,295,521,30,69,1,8,1,-1
229,17,351,720,49,84,1,8,1,-1
230,13,395,153,41,63,1,7,1,-1
230,16,1671,760,51,70,1,5,1,-1
230,15,296,508,29,66,1,8,1,-1
230,17,357,739,55,82,1,8,1,-1
231,13,401,143,44,61,1,7,1,-1
231,16,1675,756,45,70,1,5,1,-1
231,15,297,489,29,66,1,8,1,-1
231,17,364,754,54,82,1,8,1,-1
232,13,408,133,44,61,1,7,1,-1
232,16,1678,752,41,70,1,5,1,-1
232,15,301,474,29,66,1,8,1,-1
232,17,366,762,65,88,1,8,1,-1
233,13,411,127,49,56,1,7,1,-1
233,16,1682,744,38,74,1,5,1,-1
233,15,302,464,29,58,1,8,1,-1
233,17,375,783,68,81,1,8,1,-1
234,13,419,118,49,56,1,7,1,-1
234,15,303,451,29,58,1,8,1,-1
234,17,387,804,74,80,1,8,1,-1
235,13,424,112,49,53,1,7,1,-1
235,15,306,434,30,54,1,8,1,-1
235,17,403,819,74,80,1,8,1,-1
236,13,432,102,51,53,1,7,1,-1
236,15,311,423,30,52,1,8,1,-1
236,17,421,838,74,76,1,8,1,-1
237,13,438,96,51,53,1,7,1,-1
237,15,315,406,29,50,1,8,1,-1
237,17,431,853,78,76,1,8,1,-1
238,13,448,91,51,48,1,7,1,-1
238,15,319,393,29,50,1,8,1,-1
238,17,455,872,78,69,1,8,1,-1
239,13,452,85,54,48,1,7,1,-1
239,15,323,374,29,50,1,8,1,-1
239,17,470,889,87,64,1,8,1,-1
240,13,463,78,51,48,1,7,1,-1
240,15,327,361,29,50,1,8,1,-1
240,17,492,902,87,61,1,8,1,-1
241,13,471,72,51,48,1,7,1,-1
241,15,330,343,30,52,1,8,1,-1
241,17,516,914,94,58,1,8,1,-1
242,13,481,63,51,48,1,7,1,-1
242,15,339,329,30,52,1,8,1,-1
242,17,551,928,89,54,1,8,1,-1
242,18,510,56,56,52,1,5,1,-1
243,13,489,54,51,50,1,7,1,-1
243,15,341,318,30,43,1,8,1,-1
243,17,578,937,89,48,1,8,1,-1
243,18,504,62,56,52,1,5,1,-1
244,13,496,54,55,36,1,7,1,-1
244,15,349,305,30,41,1,8,1,-1
244,17,604,942,93,49,1,8,1,-1
244,18,496,67,63,55,1,5,1,-1
245,13,500,60,55,36,1,7,1,-1
245,15,353,292,29,38,1,8,1,-1
245,17,632,946,93,46,1,8,1,-1
245,18,487,70,66,58,1,5,1,-1
246,15,360,277,30,40,1,8,1,-1
246,17,669,958,91,37,1,8,1,-1
246,18,481,82,63,52,1,5,1,-1
247,15,364,268,27,39,1,8,1,-1
247,17,701,959,93,39,1,8,1,-1
247,18,473,85,63,55,1,5,1,-1
248,15,367,254,27,39,1,8,1,-1
248,17,735,960,89,39,1,8,1,-1
248,18,463,92,63,55,1,5,1,-1
249,15,371,242,27,41,1,8,1,-1
249,17,766,960,88,38,1,8,1,-1
249,18,457,96,63,57,1,5,1,-1
250,15,375,229,27,41,1,8,1,-1
250,17,801,961,92,40,1,8,1,-1
250,18,450,107,54,55,1,5,1,-1
251,15,379,219,25,38,1,8,1,-1
251,17,834,964,91,38,1,8,1,-1
251,18,443,110,53,59,1,5,1,-1
252,15,380,210,25,40,1,8,1,-1
252,17,866,961,91,38,1,8,1,-1
252,18,437,118,49,59,1,5,1,-1
253,15,384,198,24,38,1,8,1,-1
253,17,897,963,98,38,1,8,1,-1
253,18,433,123,51,62,1,5,1,-1
254,15,390,189,24,35,1,8,1,-1
254,17,935,966,86,35,1,8,1,-1
254,18,427,133,51,60,1,5,1,-1
255,15,393,179,26,35,1,8,1,-1
255,17,963,964,86,35,1,8,1,-1
255,18,423,139,50,63,1,5,1,-1
256,15,395,171,28,35,1,8,1,-1
256,17,978,967,86,35,1,8,1,-1
256,18,420,149,49,61,1,5,1,-1
257,15,402,163,25,33,1,8,1,-1
257,17,1019,963,82,35,1,8,1,-1
257,18,419,154,49,61,1,5,1,-1
258,15,408,152,30,32,1,8,1,-1
258,17,1047,960,86,37,1,8,1,-1
258,18,413,163,45,64,1,5,1,-1
259,15,412,143,32,34,1,8,1,-1
259,17,1073,961,85,32,1,8,1,-1
259,18,410,171,45,64,1,5,1,-1
260,15,419,137,31,30,1,8,1,-1
260,17,1095,960,85,32,1,8,1,-1
260,18,408,176,45,70,1,5,1,-1
261,15,426,129,31,30,1,8,1,-1
261,17,1126,955,79,36,1,8,1,-1
261,18,404,187,44,69,1,5,1,-1
262,15,435,122,30,29,1,8,1,-1
262,17,1154,952,79,36,1,8,1,-1
262,18,400,195,44,69,1,5,1,-1
263,15,443,113,31,30,1,8,1,-1
263,17,1176,951,79,36,1,8,1,-1
263,18,397,204,43,72,1,5,1,-1
264,15,452,106,31,29,1,8,1,-1
264,17,1205,947,71,34,1,8,1,-1
264,18,392,217,43,70,1,5,1,-1
265,15,462,98,31,29,1,8,1,-1
265,17,1227,944,75,36,1,8,1,-1
265,18,390,224,43,73,1,5,1,-1
266,15,470,91,31,27,1,8,1,-1
266,17,1257,943,72,33,1,8,1,-1
266,18,386,233,44,77,1,5,1,-1
267,15,478,84,33,27,1,8,1,-1
267,17,1277,941,72,34,1,8,1,-1
267,18,383,244,43,75,1,5,1,-1
268,15,487,77,34,26,1,8,1,-1
268,17,1300,936,67,35,1,8,1,-1
268,18,378,255,46,76,1,5,1,-1
269,15,495,73,30,24,1,8,1,-1
269,17,1324,934,63,35,1,8,1,-1
269,18,375,265,44,76,1,5,1,-1
270,15,507,66,30,24,1,8,1,-1
270,17,1344,931,66,34,1,8,1,-1
270,18,370,277,44,76,1,5,1,-1
271,15,512,62,35,23,1,8,1,-1
271,17,1362,925,68,35,1,8,1,-1
271,18,368,277,44,92,1,5,1,-1
272,17,1381,922,72,36,1,8,1,-1
272,18,363,288,46,91,1,5,1,-1
